GEO LEVEL,GEO COMPARISON,YEAR,GEO UNIT,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,E_TOTPOP,E_NOVEH,NOVEH_PER,E_POV150,POV150_PER,E_AGE65,AGE65_PER,E_AGE17,AGE17_PER
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010100,1704,194,0.1138497653,518,0.3039906103,253,0.1484741784,172,0.1009389671
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010200,2458,135,0.05492270138,795,0.3234336859,422,0.1716842962,404,0.1643612693
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010300,4370,91,0.02082379863,1071,0.2450800915,490,0.1121281465,1194,0.2732265446
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010400,4450,68,0.01528089888,1005,0.2258426966,718,0.1613483146,906,0.2035955056
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010500,5344,247,0.04622005988,1929,0.3609655689,700,0.130988024,1254,0.2346556886
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010601,2407,17,0.007062733693,292,0.1213128376,668,0.2775238887,450,0.1869547154
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010602,5215,129,0.02473633749,670,0.1284755513,1300,0.2492809204,1185,0.2272291467
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010603,1421,0,0,138,0.09711470795,323,0.227304715,415,0.2920478536
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010702,2998,154,0.05136757839,713,0.2378252168,685,0.2284856571,600,0.2001334223
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010703,3681,241,0.06547133931,1125,0.3056234719,950,0.2580820429,536,0.1456126053
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010704,3681,292,0.07932627004,1464,0.3977180114,971,0.2637870144,677,0.1839174137
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010803,5799,293,0.05052595275,1760,0.3035006036,791,0.1364028281,1389,0.2395240559
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010804,2411,45,0.01866445458,439,0.1820821236,474,0.1965989216,379,0.1571961842
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010805,5477,31,0.005660032865,982,0.1792952346,1158,0.2114296148,1131,0.2064999087
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010806,3242,209,0.06446637878,842,0.2597162246,650,0.2004935225,478,0.1474398519
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010807,4397,137,0.03115760746,597,0.1357743916,1189,0.2704116443,754,0.1714805549
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089010900,4205,211,0.0501783591,1685,0.4007134364,877,0.2085612366,1218,0.2896551724
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011001,1679,19,0.01131625968,163,0.09708159619,360,0.2144133413,353,0.210244193
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011002,4971,134,0.02695634681,1069,0.2150472742,972,0.1955340978,1177,0.2367732851
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011100,3113,24,0.007709604883,460,0.1477674269,632,0.2030195952,776,0.2492772245
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011209,6385,100,0.01566170713,2343,0.366953798,745,0.1166797181,1889,0.2958496476
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011300,4770,105,0.02201257862,1494,0.3132075472,573,0.1201257862,981,0.2056603774
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011401,4332,19,0.004385964912,746,0.1722068329,772,0.1782086796,1217,0.2809325946
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011402,3066,39,0.01272015656,565,0.1842791911,603,0.1966731898,662,0.2159165036
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011403,3234,46,0.01422387137,459,0.1419294991,445,0.1376004947,1079,0.3336425479
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011501,2377,42,0.01766933109,247,0.1039124947,532,0.2238115271,514,0.2162389567
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011502,2683,69,0.02571748043,458,0.1707044353,1306,0.4867685427,364,0.1356690272
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011600,3784,53,0.01400634249,1162,0.3070824524,797,0.2106236786,648,0.1712473573
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011701,2925,6,0.002051282051,575,0.1965811966,458,0.1565811966,706,0.2413675214
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011702,3402,130,0.03821281599,868,0.2551440329,599,0.1760728983,888,0.2610229277
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011703,2973,151,0.05079044736,1440,0.4843592331,597,0.2008072654,637,0.2142616885
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011801,2723,21,0.007712082262,361,0.1325743665,623,0.2287917738,549,0.2016158649
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011802,2589,23,0.008883738895,218,0.08420239475,547,0.2112784859,465,0.1796060255
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011803,2509,74,0.02949382224,594,0.2367477083,676,0.2694300518,462,0.1841371064
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089011900,4655,24,0.005155746509,409,0.08786251343,1085,0.2330827068,1071,0.230075188
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012000,4627,222,0.04797925222,1460,0.3155392263,579,0.1251350767,1228,0.2653987465
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012101,4492,92,0.02048085485,1194,0.2658058771,624,0.1389136242,1065,0.2370881567
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012102,2225,148,0.06651685393,702,0.315505618,556,0.2498876404,542,0.2435955056
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012200,5638,0,0,1552,0.2752749202,895,0.1587442355,1569,0.2782901738
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012301,2638,41,0.01554207733,613,0.2323730099,479,0.1815769522,590,0.2236542835
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012302,5871,47,0.00800545052,625,0.106455459,1332,0.2268778743,1083,0.1844660194
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012303,3569,22,0.00616419165,389,0.108994116,836,0.2342392827,633,0.1773606052
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012400,3859,51,0.01321585903,739,0.1915003887,849,0.2200051827,761,0.1972013475
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012500,1531,11,0.007184846506,608,0.3971260614,536,0.3500979752,113,0.07380796865
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012603,4324,76,0.01757631822,588,0.1359851989,1455,0.336493987,422,0.09759481961
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012604,2320,1,0.0004310344828,408,0.175862069,644,0.2775862069,276,0.1189655172
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012605,1932,20,0.01035196687,210,0.1086956522,675,0.349378882,285,0.147515528
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012606,3413,42,0.01230588925,1299,0.3806035746,731,0.2141810724,621,0.1819513624
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012701,4937,136,0.02754709338,1434,0.2904597934,1137,0.2303018027,1444,0.292485315
Tract,state,2020,tract,6,California,CA,6089,Shasta County,6089012702,2461,14,0.005688744413,702,0.2852498984,654,0.2657456319,456,0.1852905323